PDI,Total Protein,Yield,RNA,Size,Method
1.648834281,104.749512,9.74E+10,695.96,143,ExCy
1.636463054,85.23096942,9.48E+10,702.9196,144,ExCy
1.727646594,72.21860768,9.61E+10,689.0004,143,ExCy
1.686167899,65.71242681,9.14E+10,709.8792,144,ExCy
1.387272119,208.848406,1.48E+11,464.12,138,ExCy
1.404064243,124.2680547,1.46E+11,468.7612,137,ExCy
1.44717683,176.3175016,1.46E+11,459.4788,130,ExCy
1.411752575,202.3422251,1.59E+11,473.4024,129,ExCy
1.776472129,137.2804164,9.06E+10,134.24,138,ExCy
2.098089351,182.8236825,8.98E+10,135.5824,138,ExCy
1.697685909,117.7618738,9.02E+10,132.8976,139,ExCy
1.465836218,124.2680547,8.93E+10,136.9248,140,ExCy
2.027667158,169.8113208,1.26E+11,346.56,144,ExCy
2.036622577,143.7865973,1.46E+11,350.0256,142,ExCy
2.02668589,150.2927781,1.36E+11,343.0944,155,ExCy
2.023927741,195.8360442,1.49E+11,353.4912,150,ExCy
1.662439005,254.3916721,1.19E+11,188.64,153,ExCy
1.538555257,293.4287573,1.32E+11,190.5264,151,ExCy
1.711663516,273.9102147,1.23E+11,186.7536,152,ExCy
1.707506593,234.8731295,1.14E+11,192.4128,153,ExCy
1.713666051,78.72478855,1.28E+11,190.36,170,ExCy
1.711663516,130.7742355,1.33E+11,192.2636,165,ExCy
1.707506593,59.20624593,1.30E+11,188.4564,165,ExCy
1.639563192,52.70006506,1.31E+11,194.1672,163,ExCy
1.487496182,371.5029278,1.44E+11,150.84,98,ExCy
1.536593364,358.490566,1.45E+11,152.3484,98,ExCy
1.508802897,358.490566,1.43E+11,149.3316,99,ExCy
1.537256242,345.4782043,1.44E+11,153.8568,97,ExCy
1.532353952,410.540013,5.00E+10,213.52,108,ExCy
1.501383111,378.0091087,5.19E+10,215.6552,108,ExCy
1.586166479,417.0461939,5.09E+10,211.3848,109,ExCy
1.569682653,371.5029278,5.04E+10,217.7904,108,ExCy
1.960401011,85.23096942,1.01E+11,888.96,130,ExCy
1.791059589,91.73715029,1.24E+11,897.8496,127,ExCy
1.860398365,104.749512,1.17E+11,880.0704,129,ExCy
1.878908391,59.20624593,1.06E+11,906.7392,130,ExCy
1.516132974,98.24333116,5.17E+10,492.2,131,ExCy
1.5364157,104.749512,5.04E+10,497.122,130,ExCy
1.525106964,72.21860768,5.10E+10,487.278,132,ExCy
1.525106964,85.23096942,5.31E+10,502.044,134,ExCy
1.604369855,163.3051399,1.58E+11,691.04,144,ExCy
1.679144949,169.8113208,1.66E+11,697.9504,145,ExCy
1.506896021,169.8113208,1.62E+11,684.1296,142,ExCy
1.492785602,143.7865973,1.73E+11,704.8608,141,ExCy
1.478037863,234.8731295,7.70E+09,181.44,198,FF
1.352243672,221.8607677,7.70E+09,183.2544,205,FF
1.182351666,215.3545869,7.69E+09,179.6256,201,FF
1.276132252,189.3298634,7.40E+09,185.0688,188,FF
1.60527149,104.749512,1.77E+10,616.32,193,FF
1.59668955,52.70006506,1.74E+10,622.4832,190,FF
1.632240021,156.798959,1.75E+10,610.1568,188,FF
1.565108974,150.2927781,1.88E+10,628.6464,192,FF
1.600450739,111.2556929,7.25E+09,1320.84,200,FF
1.494251715,91.73715029,7.21E+09,1334.0484,215,FF
1.49449528,85.23096942,7.24E+09,1307.6316,210,FF
1.508647927,91.73715029,7.21E+09,1347.2568,208,FF
1.769281093,143.7865973,1.80E+10,136.56,215,FF
1.526308263,150.2927781,1.85E+10,137.9256,227,FF
1.557553717,85.23096942,1.83E+10,135.1944,221,FF
1.565968798,98.24333116,1.91E+10,139.2912,219,FF
1.694196843,215.3545869,1.16E+10,1110.52,200,FF
1.672892049,150.2927781,1.16E+10,1121.6252,198,FF
1.721353527,228.3669486,1.16E+10,1099.4148,197,FF
1.653626756,150.2927781,1.16E+10,1132.7304,193,FF
1.681731738,59.20624593,9.98E+09,159.36,193,FF
1.459817224,62.22553251,9.91E+09,160.9536,194,FF
1.564809978,117.2348976,9.88E+09,157.7664,200,FF
1.422771201,163.3051399,9.93E+09,162.5472,205,FF
1.502326351,267.4040338,1.44E+11,418.6,185,FF
1.295945768,267.4040338,1.42E+11,422.786,183,FF
1.309004305,260.897853,1.43E+11,414.414,183,FF
1.360466408,319.4534808,1.43E+11,426.972,187,FF
1.703778823,104.749512,2.39E+09,1318.16,189,FF
1.355756325,111.2556929,2.36E+09,1331.3416,190,FF
1.493500869,98.24333116,2.40E+09,1304.9784,180,FF
1.414560617,78.72478855,2.68E+09,1344.5232,182,FF
1.624848497,46.19388419,6.53E+09,710.2,166,FF
1.335540112,137.2804164,6.53E+09,717.302,168,FF
1.298360854,39.68770332,6.51E+09,703.098,173,FF
1.322760085,39.68770332,6.51E+09,724.404,173,FF
1.595829404,72.21860768,1.77E+09,400.76,179,FF
1.526410485,59.20624593,1.82E+09,404.7676,178,FF
1.59462293,85.23096942,1.81E+09,396.7524,178,FF
1.499697645,59.20624593,1.74E+09,408.7752,179,FF
1.422328464,176.3175016,1.09E+10,163.48,190,FF
1.375890619,221.8607677,1.10E+10,165.1148,225,FF
1.200836693,254.3916721,1.10E+10,161.8452,196,FF
1.223227691,202.3422251,1.09E+10,166.7496,200,FF
1.195101235,143.7865973,1.66E+10,318.68,161,EE
1.20854809,182.8236825,1.68E+10,321.8668,162,EE
1.207606984,137.2804164,1.64E+10,315.4932,161,EE
1.17287672,195.8360442,1.66E+10,325.0536,159,EE
1.223100464,299.9349382,4.14E+10,707.88,173,EE
1.190222158,228.3669486,4.15E+10,714.9588,172,EE
1.218731793,241.3793103,4.13E+10,700.8012,174,EE
1.189562306,228.3669486,4.12E+10,722.0376,174,EE
1.123536926,247.8854912,1.81E+10,85.88,188,EE
1.137698377,273.9102147,1.84E+10,86.7388,189,EE
1.143472211,234.8731295,1.80E+10,85.0212,190,EE
1.107305977,254.3916721,1.91E+10,87.5976,188,EE
1.245671168,59.20624593,1.98E+10,1053.72,187,EE
1.252318366,143.7865973,1.96E+10,1064.2572,187,EE
1.261041462,143.7865973,1.94E+10,1043.1828,188,EE
1.225714708,195.8360442,2.00E+10,1074.7944,189,EE
1.250094076,156.798959,3.69E+10,778.56,193,EE
1.248527453,182.8236825,3.69E+10,786.3456,195,EE
1.248527453,98.24333116,3.65E+10,770.7744,197,EE
1.223524424,85.23096942,3.63E+10,794.1312,193,EE
1.11601796,189.3298634,4.84E+10,155.36,197,EE
1.077696692,104.749512,4.84E+10,156.9136,197,EE
1.110067001,111.2556929,4.82E+10,153.8064,198,EE
1.110067001,163.3051399,4.81E+10,158.4672,199,EE
1.334782997,182.8236825,2.07E+10,880.36,199,EE
1.218979451,182.8236825,2.04E+10,889.1636,199,EE
1.300603754,208.848406,2.09E+10,871.5564,201,EE
1.26729834,195.8360442,2.04E+10,897.9672,197,EE
1.446732403,163.3051399,1.87E+10,612.04,197,EE
1.47567967,150.2927781,1.90E+10,618.1604,198,EE
1.472230723,150.2927781,1.84E+10,605.9196,197,EE
1.442479129,143.7865973,1.84E+10,624.2808,196,EE
1.278506634,137.2804164,2.35E+10,167.32,196,EE
1.224529059,91.73715029,2.32E+10,168.9932,197,EE
1.263189956,117.7618738,2.37E+10,165.6468,198,EE
1.137190424,59.20624593,2.36E+10,170.6664,193,EE
1.206182358,163.3051399,30206121000,318.36,194,EE
1.292398999,91.73715029,30389637000,321.5436,189,EE
1.267752472,130.7742355,30313653000,315.1764,190,EE
1.218839319,111.2556929,30446347000,324.7272,192,EE
1.25129937,202.3422251,3.58E+10,295.8,220,EE
1.360240336,182.8236825,3.58E+10,298.758,205,EE
1.318596864,150.2927781,3.54E+10,292.842,201,EE
1.253901886,124.2680547,3.57E+10,301.716,206,EE
1.4477862,124.2680547,2.58E+09,360.12,128,UC
1.473196229,98.24333116,2.57E+09,363.7212,124,UC
1.441251458,111.2556929,2.54E+09,356.5188,126,UC
1.40095041,72.21860768,2.57E+09,367.3224,123,UC
1.524298737,117.7618738,1.30E+09,652.4,144,UC
1.497982968,85.23096942,1.30E+09,658.924,142,UC
1.521182727,98.24333116,1.29E+09,645.876,140,UC
1.429380694,137.2804164,1.30E+09,665.448,146,UC
1.460043825,52.70006506,1.79E+09,95.36,193,UC
1.360686604,33.18152245,1.79E+09,96.3136,196,UC
1.36969851,59.20624593,1.83E+09,94.4064,197,UC
1.393413227,98.24333116,1.84E+09,97.2672,194,UC
1.294021339,98.24333116,1.04E+09,107.48,190,UC
1.42452981,85.23096942,1.05E+09,108.5548,189,UC
1.333776481,59.20624593,1.04E+09,106.4052,180,UC
1.297653991,78.72478855,1.04E+09,109.6296,186,UC
2.019267151,91.73715029,1.25E+09,411.84,190,UC
1.961262604,85.23096942,1.26E+09,415.9584,188,UC
2.021286515,98.24333116,1.25E+09,407.7216,189,UC
1.936790955,104.749512,1.25E+09,420.0768,188,UC
1.4556724,111.2556929,7.67E+08,105.6,220,UC
1.326834576,39.68770332,7.62E+08,106.656,215,UC
1.368698829,130.7742355,7.68E+08,104.544,230,UC
1.386343162,46.19388419,7.70E+08,107.712,223,UC
1.712521507,130.7742355,1.22E+10,606.84,213,UC
1.67439852,72.21860768,1.23E+10,612.9084,217,UC
1.70589511,72.21860768,1.22E+10,600.7716,217,UC
1.648180751,124.2680547,1.21E+10,618.9768,209,UC
1.450852633,85.23096942,1.28E+09,620.2,209,UC
1.441200267,85.23096942,1.29E+09,626.402,211,UC
1.454697591,98.24333116,1.29E+09,613.998,211,UC
1.46387568,46.19388419,1.28E+09,632.604,213,UC
1.293811043,52.70006506,9.81E+08,591.24,218,UC
1.296485976,46.19388419,9.83E+08,597.1524,217,UC
1.301195557,33.18152245,9.78E+08,585.3276,218,UC
1.270645277,117.7618738,9.87E+08,603.0648,219,UC
1.337607165,104.749512,1.75E+09,102.48,225,UC
1.439797832,46.19388419,1.75E+09,103.5048,230,UC
1.444200539,143.7865973,1.76E+09,101.4552,221,UC
1.461006705,98.24333116,1.74E+09,104.5296,224,UC
1.37051358,150.2927781,3.03E+09,511.24,150,UC
1.297171425,91.73715029,3.05E+09,516.3524,156,UC
1.282101781,91.73715029,3.05E+09,506.1276,163,UC
1.31002615,98.24333116,2.98E+09,521.4648,158,UC
